ID,supplier_ID,date,yearMonth,year,amount
SPD-006-2025-03-24,SUP-006,2025-03-24,2025-03,2025,402
SPD-006-2025-03-31,SUP-006,2025-03-31,2025-03,2025,357
SPD-006-2025-04-07,SUP-006,2025-04-07,2025-04,2025,325
SPD-006-2025-04-14,SUP-006,2025-04-14,2025-04,2025,255
SPD-006-2025-04-21,SUP-006,2025-04-21,2025-04,2025,282
SPD-006-2025-04-28,SUP-006,2025-04-28,2025-04,2025,311
SPD-006-2025-05-05,SUP-006,2025-05-05,2025-05,2025,301
SPD-006-2025-05-12,SUP-006,2025-05-12,2025-05,2025,355
SPD-006-2025-05-19,SUP-006,2025-05-19,2025-05,2025,320
SPD-006-2025-05-26,SUP-006,2025-05-26,2025-05,2025,380
SPD-006-2025-06-02,SUP-006,2025-06-02,2025-06,2025,406
SPD-006-2025-06-09,SUP-006,2025-06-09,2025-06,2025,316
SPD-006-2025-06-16,SUP-006,2025-06-16,2025-06,2025,421
SPD-006-2025-06-23,SUP-006,2025-06-23,2025-06,2025,373
SPD-006-2025-06-30,SUP-006,2025-06-30,2025-06,2025,322
SPD-006-2025-07-07,SUP-006,2025-07-07,2025-07,2025,426
SPD-006-2025-07-14,SUP-006,2025-07-14,2025-07,2025,441
SPD-006-2025-07-21,SUP-006,2025-07-21,2025-07,2025,419
SPD-006-2025-07-28,SUP-006,2025-07-28,2025-07,2025,399
SPD-006-2025-08-04,SUP-006,2025-08-04,2025-08,2025,301
SPD-006-2025-08-11,SUP-006,2025-08-11,2025-08,2025,343
SPD-006-2025-08-18,SUP-006,2025-08-18,2025-08,2025,241
SPD-006-2025-08-25,SUP-006,2025-08-25,2025-08,2025,318
SPD-006-2025-09-01,SUP-006,2025-09-01,2025-09,2025,383
SPD-006-2025-09-08,SUP-006,2025-09-08,2025-09,2025,349
SPD-006-2025-09-15,SUP-006,2025-09-15,2025-09,2025,381
SPD-006-2025-09-22,SUP-006,2025-09-22,2025-09,2025,360
SPD-006-2025-09-29,SUP-006,2025-09-29,2025-09,2025,295
SPD-006-2025-10-06,SUP-006,2025-10-06,2025-10,2025,421
SPD-006-2025-10-13,SUP-006,2025-10-13,2025-10,2025,334
SPD-006-2025-10-20,SUP-006,2025-10-20,2025-10,2025,412
SPD-006-2025-10-27,SUP-006,2025-10-27,2025-10,2025,367
SPD-006-2025-11-03,SUP-006,2025-11-03,2025-11,2025,462
SPD-006-2025-11-10,SUP-006,2025-11-10,2025-11,2025,380
SPD-006-2025-11-17,SUP-006,2025-11-17,2025-11,2025,486
SPD-006-2025-11-24,SUP-006,2025-11-24,2025-11,2025,397
SPD-006-2025-12-01,SUP-006,2025-12-01,2025-12,2025,343
SPD-006-2025-12-08,SUP-006,2025-12-08,2025-12,2025,354
SPD-006-2025-12-15,SUP-006,2025-12-15,2025-12,2025,310
SPD-006-2025-12-22,SUP-006,2025-12-22,2025-12,2025,323
SPD-006-2025-12-29,SUP-006,2025-12-29,2025-12,2025,263
SPD-006-2026-01-05,SUP-006,2026-01-05,2026-01,2026,398
SPD-006-2026-01-12,SUP-006,2026-01-12,2026-01,2026,325
SPD-006-2026-01-19,SUP-006,2026-01-19,2026-01,2026,384
SPD-006-2026-01-26,SUP-006,2026-01-26,2026-01,2026,342
SPD-006-2026-02-02,SUP-006,2026-02-02,2026-02,2026,440
SPD-006-2026-02-09,SUP-006,2026-02-09,2026-02,2026,350
SPD-006-2026-02-16,SUP-006,2026-02-16,2026-02,2026,354
SPD-006-2026-02-23,SUP-006,2026-02-23,2026-02,2026,445
SPD-006-2026-03-02,SUP-006,2026-03-02,2026-03,2026,488
SPD-006-2026-03-09,SUP-006,2026-03-09,2026-03,2026,440
SPD-006-2026-03-16,SUP-006,2026-03-16,2026-03,2026,495
SPD-006-2026-03-23,SUP-006,2026-03-23,2026-03,2026,401
SPD-006-2026-03-30,SUP-006,2026-03-30,2026-03,2026,457
SPD-006-2026-04-06,SUP-006,2026-04-06,2026-04,2026,312
SPD-006-2026-04-13,SUP-006,2026-04-13,2026-04,2026,300
SPD-006-2026-04-20,SUP-006,2026-04-20,2026-04,2026,301
SPD-006-2026-04-27,SUP-006,2026-04-27,2026-04,2026,351
SPD-006-2026-05-04,SUP-006,2026-05-04,2026-05,2026,397
SPD-006-2026-05-11,SUP-006,2026-05-11,2026-05,2026,387
SPD-006-2026-05-18,SUP-006,2026-05-18,2026-05,2026,335
SPD-006-2026-05-25,SUP-006,2026-05-25,2026-05,2026,375
SPD-006-2026-06-01,SUP-006,2026-06-01,2026-06,2026,384
SPD-006-2026-06-08,SUP-006,2026-06-08,2026-06,2026,427
SPD-006-2026-06-15,SUP-006,2026-06-15,2026-06,2026,419
SPD-007-2024-01-01,SUP-007,2024-01-01,2024-01,2024,344
SPD-007-2024-01-08,SUP-007,2024-01-08,2024-01,2024,371
SPD-007-2024-01-15,SUP-007,2024-01-15,2024-01,2024,311
SPD-007-2024-01-22,SUP-007,2024-01-22,2024-01,2024,394
SPD-007-2024-01-29,SUP-007,2024-01-29,2024-01,2024,391
SPD-007-2024-02-05,SUP-007,2024-02-05,2024-02,2024,376
SPD-007-2024-02-12,SUP-007,2024-02-12,2024-02,2024,459
SPD-007-2024-02-19,SUP-007,2024-02-19,2024-02,2024,392
SPD-007-2024-02-26,SUP-007,2024-02-26,2024-02,2024,457
SPD-007-2024-03-04,SUP-007,2024-03-04,2024-03,2024,432
SPD-007-2024-03-11,SUP-007,2024-03-11,2024-03,2024,488
SPD-007-2024-03-18,SUP-007,2024-03-18,2024-03,2024,446
SPD-007-2024-03-25,SUP-007,2024-03-25,2024-03,2024,467
SPD-007-2024-04-01,SUP-007,2024-04-01,2024-04,2024,295
SPD-007-2024-04-08,SUP-007,2024-04-08,2024-04,2024,357
SPD-007-2024-04-15,SUP-007,2024-04-15,2024-04,2024,376
SPD-007-2024-04-22,SUP-007,2024-04-22,2024-04,2024,285
SPD-007-2024-04-29,SUP-007,2024-04-29,2024-04,2024,338
SPD-007-2024-05-06,SUP-007,2024-05-06,2024-05,2024,324
SPD-007-2024-05-13,SUP-007,2024-05-13,2024-05,2024,419
SPD-007-2024-05-20,SUP-007,2024-05-20,2024-05,2024,340
SPD-007-2024-05-27,SUP-007,2024-05-27,2024-05,2024,411
SPD-007-2024-06-03,SUP-007,2024-06-03,2024-06,2024,435
SPD-007-2024-06-10,SUP-007,2024-06-10,2024-06,2024,428
SPD-007-2024-06-17,SUP-007,2024-06-17,2024-06,2024,396
SPD-007-2024-06-24,SUP-007,2024-06-24,2024-06,2024,427
SPD-007-2024-07-01,SUP-007,2024-07-01,2024-07,2024,481
SPD-007-2024-07-08,SUP-007,2024-07-08,2024-07,2024,473
SPD-007-2024-07-15,SUP-007,2024-07-15,2024-07,2024,532
SPD-007-2024-07-22,SUP-007,2024-07-22,2024-07,2024,485
SPD-007-2024-07-29,SUP-007,2024-07-29,2024-07,2024,510
SPD-007-2024-08-05,SUP-007,2024-08-05,2024-08,2024,277
SPD-007-2024-08-12,SUP-007,2024-08-12,2024-08,2024,297
SPD-007-2024-08-19,SUP-007,2024-08-19,2024-08,2024,288
SPD-007-2024-08-26,SUP-007,2024-08-26,2024-08,2024,305
SPD-007-2024-09-02,SUP-007,2024-09-02,2024-09,2024,329
SPD-007-2024-09-09,SUP-007,2024-09-09,2024-09,2024,363
SPD-007-2024-09-16,SUP-007,2024-09-16,2024-09,2024,337
SPD-007-2024-09-23,SUP-007,2024-09-23,2024-09,2024,445
SPD-007-2024-09-30,SUP-007,2024-09-30,2024-09,2024,366
SPD-007-2024-10-07,SUP-007,2024-10-07,2024-10,2024,500
SPD-007-2024-10-14,SUP-007,2024-10-14,2024-10,2024,481
SPD-007-2024-10-21,SUP-007,2024-10-21,2024-10,2024,437
SPD-007-2024-10-28,SUP-007,2024-10-28,2024-10,2024,499
SPD-007-2024-11-04,SUP-007,2024-11-04,2024-11,2024,503
SPD-007-2024-11-11,SUP-007,2024-11-11,2024-11,2024,500
SPD-007-2024-11-18,SUP-007,2024-11-18,2024-11,2024,542
SPD-007-2024-11-25,SUP-007,2024-11-25,2024-11,2024,458
SPD-007-2024-12-02,SUP-007,2024-12-02,2024-12,2024,354
SPD-007-2024-12-09,SUP-007,2024-12-09,2024-12,2024,358
SPD-007-2024-12-16,SUP-007,2024-12-16,2024-12,2024,354
SPD-007-2024-12-23,SUP-007,2024-12-23,2024-12,2024,387
SPD-007-2024-12-30,SUP-007,2024-12-30,2024-12,2024,291
SPD-007-2025-01-06,SUP-007,2025-01-06,2025-01,2025,351
SPD-007-2025-01-13,SUP-007,2025-01-13,2025-01,2025,429
SPD-007-2025-01-20,SUP-007,2025-01-20,2025-01,2025,419
SPD-007-2025-01-27,SUP-007,2025-01-27,2025-01,2025,447
SPD-007-2025-02-03,SUP-007,2025-02-03,2025-02,2025,450
SPD-007-2025-02-10,SUP-007,2025-02-10,2025-02,2025,499
SPD-007-2025-02-17,SUP-007,2025-02-17,2025-02,2025,487
SPD-007-2025-02-24,SUP-007,2025-02-24,2025-02,2025,454
SPD-007-2025-03-03,SUP-007,2025-03-03,2025-03,2025,575
SPD-007-2025-03-10,SUP-007,2025-03-10,2025-03,2025,573
SPD-007-2025-03-17,SUP-007,2025-03-17,2025-03,2025,560
SPD-007-2025-03-24,SUP-007,2025-03-24,2025-03,2025,589
SPD-007-2025-03-31,SUP-007,2025-03-31,2025-03,2025,499
SPD-007-2025-04-07,SUP-007,2025-04-07,2025-04,2025,402
SPD-007-2025-04-14,SUP-007,2025-04-14,2025-04,2025,348
SPD-007-2025-04-21,SUP-007,2025-04-21,2025-04,2025,378
SPD-007-2025-04-28,SUP-007,2025-04-28,2025-04,2025,382
SPD-007-2025-05-05,SUP-007,2025-05-05,2025-05,2025,449
SPD-007-2025-05-12,SUP-007,2025-05-12,2025-05,2025,406
SPD-007-2025-05-19,SUP-007,2025-05-19,2025-05,2025,443
SPD-007-2025-05-26,SUP-007,2025-05-26,2025-05,2025,398
SPD-007-2025-06-02,SUP-007,2025-06-02,2025-06,2025,534
SPD-007-2025-06-09,SUP-007,2025-06-09,2025-06,2025,464
SPD-007-2025-06-16,SUP-007,2025-06-16,2025-06,2025,505
SPD-007-2025-06-23,SUP-007,2025-06-23,2025-06,2025,489
SPD-007-2025-06-30,SUP-007,2025-06-30,2025-06,2025,552
SPD-007-2025-07-07,SUP-007,2025-07-07,2025-07,2025,553
SPD-007-2025-07-14,SUP-007,2025-07-14,2025-07,2025,511
SPD-007-2025-07-21,SUP-007,2025-07-21,2025-07,2025,514
SPD-007-2025-07-28,SUP-007,2025-07-28,2025-07,2025,503
SPD-007-2025-08-04,SUP-007,2025-08-04,2025-08,2025,431
SPD-007-2025-08-11,SUP-007,2025-08-11,2025-08,2025,335
SPD-007-2025-08-18,SUP-007,2025-08-18,2025-08,2025,377
SPD-007-2025-08-25,SUP-007,2025-08-25,2025-08,2025,384
SPD-007-2025-09-01,SUP-007,2025-09-01,2025-09,2025,402
SPD-007-2025-09-08,SUP-007,2025-09-08,2025-09,2025,475
SPD-007-2025-09-15,SUP-007,2025-09-15,2025-09,2025,441
SPD-007-2025-09-22,SUP-007,2025-09-22,2025-09,2025,503
SPD-007-2025-09-29,SUP-007,2025-09-29,2025-09,2025,462
SPD-007-2025-10-06,SUP-007,2025-10-06,2025-10,2025,450
SPD-007-2025-10-13,SUP-007,2025-10-13,2025-10,2025,565
SPD-007-2025-10-20,SUP-007,2025-10-20,2025-10,2025,453
SPD-007-2025-10-27,SUP-007,2025-10-27,2025-10,2025,476
SPD-007-2025-11-03,SUP-007,2025-11-03,2025-11,2025,566
SPD-007-2025-11-10,SUP-007,2025-11-10,2025-11,2025,568
SPD-007-2025-11-17,SUP-007,2025-11-17,2025-11,2025,605
SPD-007-2025-11-24,SUP-007,2025-11-24,2025-11,2025,611
SPD-007-2025-12-01,SUP-007,2025-12-01,2025-12,2025,383
SPD-007-2025-12-08,SUP-007,2025-12-08,2025-12,2025,345
SPD-007-2025-12-15,SUP-007,2025-12-15,2025-12,2025,369
SPD-007-2025-12-22,SUP-007,2025-12-22,2025-12,2025,359
SPD-007-2025-12-29,SUP-007,2025-12-29,2025-12,2025,361
SPD-007-2026-01-05,SUP-007,2026-01-05,2026-01,2026,419
SPD-007-2026-01-12,SUP-007,2026-01-12,2026-01,2026,493
SPD-007-2026-01-19,SUP-007,2026-01-19,2026-01,2026,405
SPD-007-2026-01-26,SUP-007,2026-01-26,2026-01,2026,481
SPD-007-2026-02-02,SUP-007,2026-02-02,2026-02,2026,590
SPD-007-2026-02-09,SUP-007,2026-02-09,2026-02,2026,531
SPD-007-2026-02-16,SUP-007,2026-02-16,2026-02,2026,514
SPD-007-2026-02-23,SUP-007,2026-02-23,2026-02,2026,493
SPD-007-2026-03-02,SUP-007,2026-03-02,2026-03,2026,601
SPD-007-2026-03-09,SUP-007,2026-03-09,2026-03,2026,570
SPD-007-2026-03-16,SUP-007,2026-03-16,2026-03,2026,597
SPD-007-2026-03-23,SUP-007,2026-03-23,2026-03,2026,634
SPD-007-2026-03-30,SUP-007,2026-03-30,2026-03,2026,592
SPD-007-2026-04-06,SUP-007,2026-04-06,2026-04,2026,381
SPD-007-2026-04-13,SUP-007,2026-04-13,2026-04,2026,439
SPD-007-2026-04-20,SUP-007,2026-04-20,2026-04,2026,443
SPD-007-2026-04-27,SUP-007,2026-04-27,2026-04,2026,465
SPD-007-2026-05-04,SUP-007,2026-05-04,2026-05,2026,476
SPD-007-2026-05-11,SUP-007,2026-05-11,2026-05,2026,480
SPD-007-2026-05-18,SUP-007,2026-05-18,2026-05,2026,432
SPD-007-2026-05-25,SUP-007,2026-05-25,2026-05,2026,444
SPD-007-2026-06-01,SUP-007,2026-06-01,2026-06,2026,503
SPD-007-2026-06-08,SUP-007,2026-06-08,2026-06,2026,523
SPD-007-2026-06-15,SUP-007,2026-06-15,2026-06,2026,556
SPD-008-2024-01-01,SUP-008,2024-01-01,2024-01,2024,215
SPD-008-2024-01-08,SUP-008,2024-01-08,2024-01,2024,190
SPD-008-2024-01-15,SUP-008,2024-01-15,2024-01,2024,211
SPD-008-2024-01-22,SUP-008,2024-01-22,2024-01,2024,244
SPD-008-2024-01-29,SUP-008,2024-01-29,2024-01,2024,271
SPD-008-2024-02-05,SUP-008,2024-02-05,2024-02,2024,287
SPD-008-2024-02-12,SUP-008,2024-02-12,2024-02,2024,245
SPD-008-2024-02-19,SUP-008,2024-02-19,2024-02,2024,255
SPD-008-2024-02-26,SUP-008,2024-02-26,2024-02,2024,272
SPD-008-2024-03-04,SUP-008,2024-03-04,2024-03,2024,282
SPD-008-2024-03-11,SUP-008,2024-03-11,2024-03,2024,315
SPD-008-2024-03-18,SUP-008,2024-03-18,2024-03,2024,301
SPD-008-2024-03-25,SUP-008,2024-03-25,2024-03,2024,253
SPD-008-2024-04-01,SUP-008,2024-04-01,2024-04,2024,208
SPD-008-2024-04-08,SUP-008,2024-04-08,2024-04,2024,254
SPD-008-2024-04-15,SUP-008,2024-04-15,2024-04,2024,267
SPD-008-2024-04-22,SUP-008,2024-04-22,2024-04,2024,187
SPD-008-2024-04-29,SUP-008,2024-04-29,2024-04,2024,249
SPD-008-2024-05-06,SUP-008,2024-05-06,2024-05,2024,209
SPD-008-2024-05-13,SUP-008,2024-05-13,2024-05,2024,254
SPD-008-2024-05-20,SUP-008,2024-05-20,2024-05,2024,217
SPD-008-2024-05-27,SUP-008,2024-05-27,2024-05,2024,218
SPD-008-2024-06-03,SUP-008,2024-06-03,2024-06,2024,239
SPD-008-2024-06-10,SUP-008,2024-06-10,2024-06,2024,231
SPD-008-2024-06-17,SUP-008,2024-06-17,2024-06,2024,272
SPD-008-2024-06-24,SUP-008,2024-06-24,2024-06,2024,242
SPD-008-2024-07-01,SUP-008,2024-07-01,2024-07,2024,355
SPD-008-2024-07-08,SUP-008,2024-07-08,2024-07,2024,270
SPD-008-2024-07-15,SUP-008,2024-07-15,2024-07,2024,290
SPD-008-2024-07-22,SUP-008,2024-07-22,2024-07,2024,311
SPD-008-2024-07-29,SUP-008,2024-07-29,2024-07,2024,365
SPD-008-2024-08-05,SUP-008,2024-08-05,2024-08,2024,203
SPD-008-2024-08-12,SUP-008,2024-08-12,2024-08,2024,192
SPD-008-2024-08-19,SUP-008,2024-08-19,2024-08,2024,189
SPD-008-2024-08-26,SUP-008,2024-08-26,2024-08,2024,228
SPD-008-2024-09-02,SUP-008,2024-09-02,2024-09,2024,222
SPD-008-2024-09-09,SUP-008,2024-09-09,2024-09,2024,221
SPD-008-2024-09-16,SUP-008,2024-09-16,2024-09,2024,309
SPD-008-2024-09-23,SUP-008,2024-09-23,2024-09,2024,320
SPD-008-2024-09-30,SUP-008,2024-09-30,2024-09,2024,276
SPD-008-2024-10-07,SUP-008,2024-10-07,2024-10,2024,317
SPD-008-2024-10-14,SUP-008,2024-10-14,2024-10,2024,320
SPD-008-2024-10-21,SUP-008,2024-10-21,2024-10,2024,242
SPD-008-2024-10-28,SUP-008,2024-10-28,2024-10,2024,304
SPD-008-2024-11-04,SUP-008,2024-11-04,2024-11,2024,398
SPD-008-2024-11-11,SUP-008,2024-11-11,2024-11,2024,389
SPD-008-2024-11-18,SUP-008,2024-11-18,2024-11,2024,285
SPD-008-2024-11-25,SUP-008,2024-11-25,2024-11,2024,373
SPD-008-2024-12-02,SUP-008,2024-12-02,2024-12,2024,269
SPD-008-2024-12-09,SUP-008,2024-12-09,2024-12,2024,276
SPD-008-2024-12-16,SUP-008,2024-12-16,2024-12,2024,256
SPD-008-2024-12-23,SUP-008,2024-12-23,2024-12,2024,232
SPD-008-2024-12-30,SUP-008,2024-12-30,2024-12,2024,226
SPD-008-2025-01-06,SUP-008,2025-01-06,2025-01,2025,265
SPD-008-2025-01-13,SUP-008,2025-01-13,2025-01,2025,255
SPD-008-2025-01-20,SUP-008,2025-01-20,2025-01,2025,280
SPD-008-2025-01-27,SUP-008,2025-01-27,2025-01,2025,283
SPD-008-2025-02-03,SUP-008,2025-02-03,2025-02,2025,312
SPD-008-2025-02-10,SUP-008,2025-02-10,2025-02,2025,328
SPD-008-2025-02-17,SUP-008,2025-02-17,2025-02,2025,368
SPD-008-2025-02-24,SUP-008,2025-02-24,2025-02,2025,362
SPD-008-2025-03-03,SUP-008,2025-03-03,2025-03,2025,301
SPD-008-2025-03-10,SUP-008,2025-03-10,2025-03,2025,298
SPD-008-2025-03-17,SUP-008,2025-03-17,2025-03,2025,307
SPD-008-2025-03-24,SUP-008,2025-03-24,2025-03,2025,305
SPD-008-2025-03-31,SUP-008,2025-03-31,2025-03,2025,377
SPD-008-2025-04-07,SUP-008,2025-04-07,2025-04,2025,203
SPD-008-2025-04-14,SUP-008,2025-04-14,2025-04,2025,219
SPD-008-2025-04-21,SUP-008,2025-04-21,2025-04,2025,281
SPD-008-2025-04-28,SUP-008,2025-04-28,2025-04,2025,258
SPD-008-2025-05-05,SUP-008,2025-05-05,2025-05,2025,327
SPD-008-2025-05-12,SUP-008,2025-05-12,2025-05,2025,273
SPD-008-2025-05-19,SUP-008,2025-05-19,2025-05,2025,308
SPD-008-2025-05-26,SUP-008,2025-05-26,2025-05,2025,230
SPD-008-2025-06-02,SUP-008,2025-06-02,2025-06,2025,285
SPD-008-2025-06-09,SUP-008,2025-06-09,2025-06,2025,372
SPD-008-2025-06-16,SUP-008,2025-06-16,2025-06,2025,304
SPD-008-2025-06-23,SUP-008,2025-06-23,2025-06,2025,292
SPD-008-2025-06-30,SUP-008,2025-06-30,2025-06,2025,372
SPD-008-2025-07-07,SUP-008,2025-07-07,2025-07,2025,352
SPD-008-2025-07-14,SUP-008,2025-07-14,2025-07,2025,417
SPD-008-2025-07-21,SUP-008,2025-07-21,2025-07,2025,407
SPD-008-2025-07-28,SUP-008,2025-07-28,2025-07,2025,333
SPD-008-2025-08-04,SUP-008,2025-08-04,2025-08,2025,308
SPD-008-2025-08-11,SUP-008,2025-08-11,2025-08,2025,286
SPD-008-2025-08-18,SUP-008,2025-08-18,2025-08,2025,302
SPD-008-2025-08-25,SUP-008,2025-08-25,2025-08,2025,237
SPD-008-2025-09-01,SUP-008,2025-09-01,2025-09,2025,353
SPD-008-2025-09-08,SUP-008,2025-09-08,2025-09,2025,276
SPD-008-2025-09-15,SUP-008,2025-09-15,2025-09,2025,299
SPD-008-2025-09-22,SUP-008,2025-09-22,2025-09,2025,267
SPD-008-2025-09-29,SUP-008,2025-09-29,2025-09,2025,310
SPD-008-2025-10-06,SUP-008,2025-10-06,2025-10,2025,338
SPD-008-2025-10-13,SUP-008,2025-10-13,2025-10,2025,386
SPD-008-2025-10-20,SUP-008,2025-10-20,2025-10,2025,319
SPD-008-2025-10-27,SUP-008,2025-10-27,2025-10,2025,366
SPD-008-2025-11-03,SUP-008,2025-11-03,2025-11,2025,419
SPD-008-2025-11-10,SUP-008,2025-11-10,2025-11,2025,406
SPD-008-2025-11-17,SUP-008,2025-11-17,2025-11,2025,417
SPD-008-2025-11-24,SUP-008,2025-11-24,2025-11,2025,381
SPD-008-2025-12-01,SUP-008,2025-12-01,2025-12,2025,229
SPD-008-2025-12-08,SUP-008,2025-12-08,2025-12,2025,224
SPD-008-2025-12-15,SUP-008,2025-12-15,2025-12,2025,275
SPD-008-2025-12-22,SUP-008,2025-12-22,2025-12,2025,280
SPD-008-2025-12-29,SUP-008,2025-12-29,2025-12,2025,259
SPD-008-2026-01-05,SUP-008,2026-01-05,2026-01,2026,364
SPD-008-2026-01-12,SUP-008,2026-01-12,2026-01,2026,360
SPD-008-2026-01-19,SUP-008,2026-01-19,2026-01,2026,368
SPD-008-2026-01-26,SUP-008,2026-01-26,2026-01,2026,289
SPD-008-2026-02-02,SUP-008,2026-02-02,2026-02,2026,352
SPD-008-2026-02-09,SUP-008,2026-02-09,2026-02,2026,363
SPD-008-2026-02-16,SUP-008,2026-02-16,2026-02,2026,334
SPD-008-2026-02-23,SUP-008,2026-02-23,2026-02,2026,376
SPD-008-2026-03-02,SUP-008,2026-03-02,2026-03,2026,347
SPD-008-2026-03-09,SUP-008,2026-03-09,2026-03,2026,431
SPD-008-2026-03-16,SUP-008,2026-03-16,2026-03,2026,440
SPD-008-2026-03-23,SUP-008,2026-03-23,2026-03,2026,443
SPD-008-2026-03-30,SUP-008,2026-03-30,2026-03,2026,410
SPD-008-2026-04-06,SUP-008,2026-04-06,2026-04,2026,308
SPD-008-2026-04-13,SUP-008,2026-04-13,2026-04,2026,255
SPD-008-2026-04-20,SUP-008,2026-04-20,2026-04,2026,231
SPD-008-2026-04-27,SUP-008,2026-04-27,2026-04,2026,255
SPD-008-2026-05-04,SUP-008,2026-05-04,2026-05,2026,263
SPD-008-2026-05-11,SUP-008,2026-05-11,2026-05,2026,260
SPD-008-2026-05-18,SUP-008,2026-05-18,2026-05,2026,354
SPD-008-2026-05-25,SUP-008,2026-05-25,2026-05,2026,299
SPD-008-2026-06-01,SUP-008,2026-06-01,2026-06,2026,407
SPD-008-2026-06-08,SUP-008,2026-06-08,2026-06,2026,319
SPD-008-2026-06-15,SUP-008,2026-06-15,2026-06,2026,318
SPD-009-2024-01-01,SUP-009,2024-01-01,2024-01,2024,278
SPD-009-2024-01-08,SUP-009,2024-01-08,2024-01,2024,218
SPD-009-2024-01-15,SUP-009,2024-01-15,2024-01,2024,269
SPD-009-2024-01-22,SUP-009,2024-01-22,2024-01,2024,233
SPD-009-2024-01-29,SUP-009,2024-01-29,2024-01,2024,323
SPD-009-2024-02-05,SUP-009,2024-02-05,2024-02,2024,255
SPD-009-2024-02-12,SUP-009,2024-02-12,2024-02,2024,348
SPD-009-2024-02-19,SUP-009,2024-02-19,2024-02,2024,342
SPD-009-2024-02-26,SUP-009,2024-02-26,2024-02,2024,294
SPD-009-2024-03-04,SUP-009,2024-03-04,2024-03,2024,305
SPD-009-2024-03-11,SUP-009,2024-03-11,2024-03,2024,349
SPD-009-2024-03-18,SUP-009,2024-03-18,2024-03,2024,395
SPD-009-2024-03-25,SUP-009,2024-03-25,2024-03,2024,364
SPD-009-2024-04-01,SUP-009,2024-04-01,2024-04,2024,236
SPD-009-2024-04-08,SUP-009,2024-04-08,2024-04,2024,216
SPD-009-2024-04-15,SUP-009,2024-04-15,2024-04,2024,295
SPD-009-2024-04-22,SUP-009,2024-04-22,2024-04,2024,195
SPD-009-2024-04-29,SUP-009,2024-04-29,2024-04,2024,282
SPD-009-2024-05-06,SUP-009,2024-05-06,2024-05,2024,273
SPD-009-2024-05-13,SUP-009,2024-05-13,2024-05,2024,323
SPD-009-2024-05-20,SUP-009,2024-05-20,2024-05,2024,327
SPD-009-2024-05-27,SUP-009,2024-05-27,2024-05,2024,279
SPD-009-2024-06-03,SUP-009,2024-06-03,2024-06,2024,286
SPD-009-2024-06-10,SUP-009,2024-06-10,2024-06,2024,337
SPD-009-2024-06-17,SUP-009,2024-06-17,2024-06,2024,289
SPD-009-2024-06-24,SUP-009,2024-06-24,2024-06,2024,363
SPD-009-2024-07-01,SUP-009,2024-07-01,2024-07,2024,418
SPD-009-2024-07-08,SUP-009,2024-07-08,2024-07,2024,355
SPD-009-2024-07-15,SUP-009,2024-07-15,2024-07,2024,306
SPD-009-2024-07-22,SUP-009,2024-07-22,2024-07,2024,404
SPD-009-2024-07-29,SUP-009,2024-07-29,2024-07,2024,335
SPD-009-2024-08-05,SUP-009,2024-08-05,2024-08,2024,290
